0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Time_signature, 1, 2, 24, 8
1, 0, Key_signature, -3, "major"
1, 0, Tempo, 579710
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 63, 80
1, 227, Note_on_c, 0, 63, 0
1, 240, Note_on_c, 0, 63, 80
1, 467, Note_on_c, 0, 63, 0
1, 480, Time_signature, 4, 2, 24, 8
1, 480, Note_on_c, 0, 63, 80
1, 935, Note_on_c, 0, 63, 0
1, 960, Note_on_c, 0, 63, 80
1, 1187, Note_on_c, 0, 63, 0
1, 1200, Note_on_c, 0, 63, 80
1, 1427, Note_on_c, 0, 63, 0
1, 1440, Note_on_c, 0, 63, 80
1, 1895, Note_on_c, 0, 63, 0
1, 1920, Note_on_c, 0, 63, 80
1, 2375, Note_on_c, 0, 63, 0
1, 2400, Note_on_c, 0, 63, 80
1, 3311, Note_on_c, 0, 63, 0
1, 3360, Note_on_c, 0, 63, 80
1, 3815, Note_on_c, 0, 63, 0
1, 4320, Note_on_c, 0, 63, 80
1, 4775, Note_on_c, 0, 63, 0
1, 4800, Note_on_c, 0, 63, 80
1, 5255, Note_on_c, 0, 63, 0
1, 5280, Note_on_c, 0, 63, 80
1, 5735, Note_on_c, 0, 63, 0
1, 5760, Note_on_c, 0, 63, 80
1, 5987, Note_on_c, 0, 63, 0
1, 6000, Note_on_c, 0, 63, 80
1, 6227, Note_on_c, 0, 63, 0
1, 6240, Note_on_c, 0, 63, 80
1, 7151, Note_on_c, 0, 63, 0
1, 7680, Note_on_c, 0, 63, 80
1, 7907, Note_on_c, 0, 63, 0
1, 7920, Note_on_c, 0, 63, 80
1, 8147, Note_on_c, 0, 63, 0
1, 8160, Note_on_c, 0, 63, 80
1, 8615, Note_on_c, 0, 63, 0
1, 8640, Note_on_c, 0, 63, 80
1, 8867, Note_on_c, 0, 63, 0
1, 8880, Note_on_c, 0, 63, 80
1, 9107, Note_on_c, 0, 63, 0
1, 9120, Note_on_c, 0, 63, 80
1, 9575, Note_on_c, 0, 63, 0
1, 9600, Note_on_c, 0, 63, 80
1, 9827, Note_on_c, 0, 63, 0
